2025-06-16 10:00:03 | INFO | ✅ Enhanced database initialized successfully
2025-06-16 14:40:01 | INFO |    Recommended Strategy: SELL_PREMIUM
2025-06-16 14:40:01 | INFO | ❌ SKIP SELL SIGNAL: SELL strategy requires stronger signals (minimum MODERATE)
2025-06-16 14:40:01 | INFO | 💾 Enhanced signal saved: S_20250616_144001
2025-06-16 14:40:01 | INFO | ⏭️  Enhanced signal skipped: SELL strategy requires stronger signals (minimum MODERATE)
2025-06-16 14:40:12 | INFO | ⏰ Loop #560: 14:40:12 [REAL DATA MODE]
2025-06-16 14:40:12 | INFO | 📊 New dashboard data detected: enhanced_tabbed_dashboard_20250616.html
2025-06-16 14:40:12 | INFO | 📊 Parsing dashboard: enhanced_tabbed_dashboard_20250616.html
2025-06-16 14:40:12 | INFO | 📈 Extracted trend: 101
2025-06-16 14:40:12 | INFO | 🎯 Confidence: 95.0%
2025-06-16 14:40:12 | INFO | 💰 Combined flow: -7.60M
2025-06-16 14:40:12 | INFO | ✅ Dashboard parsed successfully
2025-06-16 14:40:12 | INFO | 🔍 Analyzing signal...
2025-06-16 14:40:12 | INFO |    Cumulative Trend: 101
2025-06-16 14:40:12 | INFO |    Confidence: 95.0%
2025-06-16 14:40:12 | INFO |    Combined Flow: -7.60M
2025-06-16 14:40:12 | INFO |    Trend Strength: WEAK
2025-06-16 14:40:12 | INFO | ❌ SKIP SIGNAL: Trend too weak (below 1k threshold)
2025-06-16 14:40:12 | INFO | 💾 Signal saved: S_20250616_144012
2025-06-16 14:40:12 | INFO | ⏭️  Signal skipped: Trend too weak (below 1k threshold)
2025-06-16 14:40:12 | INFO | 
======================================================================
2025-06-16 14:40:12 | INFO | 📊 ENHANCED SYSTEM STATUS
2025-06-16 14:40:12 | INFO | ======================================================================
2025-06-16 14:40:12 | INFO | System Status: 🟢 RUNNING
2025-06-16 14:40:12 | INFO | Trading Status: 🟢 ENABLED
2025-06-16 14:40:12 | INFO | 💰 Current Capital: ₹100,000.00
2025-06-16 14:40:12 | INFO | 💸 Available Capital: ₹100,000.00
2025-06-16 14:40:12 | INFO | ⚖️  Capital at Risk: ₹0.00
2025-06-16 14:40:12 | INFO | 📈 Daily P&L: ₹+0.00
2025-06-16 14:40:12 | INFO | 💼 Active Positions: 0
2025-06-16 14:40:12 | INFO | 📊 Trades Today: 0
2025-06-16 14:40:12 | INFO | 🟢 Risk Exposure: 0.0%
2025-06-16 14:40:12 | INFO | 📊 Latest Dashboard: enhanced_tabbed_dashboard_20250616.html
2025-06-16 14:40:12 | INFO | 🕒 Dashboard Modified: 2025-06-16 14:39:49
2025-06-16 14:40:12 | INFO | 📡 Signals Today: 270
2025-06-16 14:40:12 | INFO | 🕒 Last Check: 14:40:12
2025-06-16 14:40:12 | INFO | 
🎯 SIGNAL THRESHOLDS:
2025-06-16 14:40:12 | INFO |    SUPER_EXTREME: ±100,000 (4 lots)
2025-06-16 14:40:12 | INFO |    EXTREME: ±50,000 (3 lots)
2025-06-16 14:40:12 | INFO |    STRONG:  ±15,000 (2 lots)
2025-06-16 14:40:12 | INFO |    MODERATE: ±5,000 (1 lot)
2025-06-16 14:40:12 | INFO | ======================================================================
2025-06-16 14:40:13 | INFO | 
==================================================
2025-06-16 14:40:13 | INFO | 📊 REAL-TIME DATA STATUS
2025-06-16 14:40:13 | INFO | ==================================================
2025-06-16 14:40:13 | INFO | 📈 Current Nifty Spot: ₹24938.40
2025-06-16 14:40:13 | INFO | 🕒 Data Source: Real-time option chain database
2025-06-16 14:40:13 | INFO | 🔄 Update Frequency: Every 5 minutes
2025-06-16 14:40:13 | INFO | ==================================================
2025-06-16 14:40:31 | INFO | ⏰ Enhanced Loop #552: 14:40:31 [SELL STRATEGY MODE]
2025-06-16 14:40:43 | INFO | ⏰ Loop #561: 14:40:43 [REAL DATA MODE]
2025-06-16 14:41:01 | INFO | ⏰ Enhanced Loop #553: 14:41:01 [SELL STRATEGY MODE]
2025-06-16 14:41:01 | INFO | 📊 New enhanced dashboard data detected: enhanced_tabbed_dashboard_20250616.html
2025-06-16 14:41:01 | INFO | 📊 Parsing dashboard: enhanced_tabbed_dashboard_20250616.html
2025-06-16 14:41:01 | INFO | 📈 Extracted trend: 101
2025-06-16 14:41:01 | INFO | 🎯 Confidence: 95.0%
2025-06-16 14:41:01 | INFO | 💰 Combined flow: -7.60M
2025-06-16 14:41:01 | INFO | ✅ Dashboard parsed successfully
2025-06-16 14:41:01 | INFO | 🔍 Enhanced Signal Analysis...
2025-06-16 14:41:01 | INFO |    Cumulative Trend: 101
2025-06-16 14:41:01 | INFO |    Confidence: 95.0%
2025-06-16 14:41:01 | INFO |    Combined Flow: -7.60M
2025-06-16 14:41:02 | INFO | 📈 Real Spot Price: ₹24938.40 at 2025-06-16 14:37:50
2025-06-16 14:41:02 | INFO | 📊 Market Regime Detection:
2025-06-16 14:41:02 | INFO |    Primary Regime: NORMAL_TRENDING
2025-06-16 14:41:02 | INFO |    Volatility: NORMAL_VOLATILITY (60.0%ile)
2025-06-16 14:41:02 | INFO |    Range Status: RANGE_BOUND
2025-06-16 14:41:02 | INFO |    Recommended Strategy: BUY_OPTIONS
2025-06-16 14:41:02 | INFO |    Market Regime: NORMAL_TRENDING
2025-06-16 14:41:02 | INFO |    Recommended Strategy: BUY_OPTIONS
2025-06-16 14:41:02 | INFO | 🔍 Analyzing signal...
2025-06-16 14:41:02 | INFO |    Cumulative Trend: 101
2025-06-16 14:41:02 | INFO |    Confidence: 95.0%
2025-06-16 14:41:02 | INFO |    Combined Flow: -7.60M
2025-06-16 14:41:02 | INFO |    Trend Strength: WEAK
2025-06-16 14:41:02 | INFO | ❌ SKIP SIGNAL: Trend too weak (below 1k threshold)
2025-06-16 14:41:02 | INFO | 💾 Enhanced signal saved: S_20250616_144102
2025-06-16 14:41:02 | INFO | ⏭️  Enhanced signal skipped: Trend too weak (below 1k threshold)
2025-06-16 14:41:13 | INFO | ⏰ Loop #562: 14:41:13 [REAL DATA MODE]
2025-06-16 14:41:13 | INFO | 📊 New dashboard data detected: enhanced_tabbed_dashboard_20250616.html
2025-06-16 14:41:13 | INFO | 📊 Parsing dashboard: enhanced_tabbed_dashboard_20250616.html
2025-06-16 14:41:13 | INFO | 📈 Extracted trend: 101
2025-06-16 14:41:13 | INFO | 🎯 Confidence: 95.0%
2025-06-16 14:41:13 | INFO | 💰 Combined flow: -7.60M
2025-06-16 14:41:13 | INFO | ✅ Dashboard parsed successfully
2025-06-16 14:41:13 | INFO | 🔍 Analyzing signal...
2025-06-16 14:41:13 | INFO |    Cumulative Trend: 101
2025-06-16 14:41:13 | INFO |    Confidence: 95.0%
2025-06-16 14:41:13 | INFO |    Combined Flow: -7.60M
2025-06-16 14:41:13 | INFO |    Trend Strength: WEAK
2025-06-16 14:41:13 | INFO | ❌ SKIP SIGNAL: Trend too weak (below 1k threshold)
2025-06-16 14:41:13 | INFO | 💾 Signal saved: S_20250616_144113
2025-06-16 14:41:13 | INFO | ⏭️  Signal skipped: Trend too weak (below 1k threshold)
2025-06-16 14:41:32 | INFO | ⏰ Enhanced Loop #554: 14:41:32 [SELL STRATEGY MODE]
2025-06-16 14:41:43 | INFO | ⏰ Loop #563: 14:41:43 [REAL DATA MODE]
2025-06-16 14:42:02 | INFO | ⏰ Enhanced Loop #555: 14:42:02 [SELL STRATEGY MODE]
2025-06-16 14:42:02 | INFO | 📊 New enhanced dashboard data detected: enhanced_tabbed_dashboard_20250616.html
2025-06-16 14:42:02 | INFO | 📊 Parsing dashboard: enhanced_tabbed_dashboard_20250616.html
2025-06-16 14:42:02 | INFO | 📈 Extracted trend: 71
2025-06-16 14:42:02 | INFO | 🎯 Confidence: 95.0%
2025-06-16 14:42:02 | INFO | 💰 Combined flow: -0.24M
2025-06-16 14:42:02 | INFO | ✅ Dashboard parsed successfully
2025-06-16 14:42:02 | INFO | 🔍 Enhanced Signal Analysis...
2025-06-16 14:42:02 | INFO |    Cumulative Trend: 71
2025-06-16 14:42:02 | INFO |    Confidence: 95.0%
2025-06-16 14:42:02 | INFO |    Combined Flow: -0.24M
2025-06-16 14:42:03 | INFO | 📈 Real Spot Price: ₹24938.40 at 2025-06-16 14:37:50
2025-06-16 14:42:03 | INFO | 📊 Market Regime Detection:
2025-06-16 14:42:03 | INFO |    Primary Regime: NORMAL_TRENDING
2025-06-16 14:42:03 | INFO |    Volatility: NORMAL_VOLATILITY (60.0%ile)
2025-06-16 14:42:03 | INFO |    Range Status: RANGE_BOUND
2025-06-16 14:42:03 | INFO |    Recommended Strategy: BUY_OPTIONS
2025-06-16 14:42:03 | INFO |    Market Regime: NORMAL_TRENDING
2025-06-16 14:42:03 | INFO |    Recommended Strategy: BUY_OPTIONS
2025-06-16 14:42:03 | INFO | 🔍 Analyzing signal...
2025-06-16 14:42:03 | INFO |    Cumulative Trend: 71
2025-06-16 14:42:03 | INFO |    Confidence: 95.0%
2025-06-16 14:42:03 | INFO |    Combined Flow: -0.24M
2025-06-16 14:42:03 | INFO |    Trend Strength: WEAK
2025-06-16 14:42:03 | INFO | ❌ SKIP SIGNAL: Trend too weak (below 1k threshold)
2025-06-16 14:42:03 | INFO | 💾 Enhanced signal saved: S_20250616_144203
2025-06-16 14:42:03 | INFO | ⏭️  Enhanced signal skipped: Trend too weak (below 1k threshold)
2025-06-16 14:42:13 | INFO | ⏰ Loop #564: 14:42:13 [REAL DATA MODE]
2025-06-16 14:42:13 | INFO | 📊 New dashboard data detected: enhanced_tabbed_dashboard_20250616.html
2025-06-16 14:42:13 | INFO | 📊 Parsing dashboard: enhanced_tabbed_dashboard_20250616.html
2025-06-16 14:42:13 | INFO | 📈 Extracted trend: 71
2025-06-16 14:42:13 | INFO | 🎯 Confidence: 95.0%
2025-06-16 14:42:13 | INFO | 💰 Combined flow: -0.24M
2025-06-16 14:42:13 | INFO | ✅ Dashboard parsed successfully
2025-06-16 14:42:13 | INFO | 🔍 Analyzing signal...
2025-06-16 14:42:13 | INFO |    Cumulative Trend: 71
2025-06-16 14:42:13 | INFO |    Confidence: 95.0%
2025-06-16 14:42:13 | INFO |    Combined Flow: -0.24M
2025-06-16 14:42:13 | INFO |    Trend Strength: WEAK
2025-06-16 14:42:13 | INFO | ❌ SKIP SIGNAL: Trend too weak (below 1k threshold)
2025-06-16 14:42:13 | INFO | 💾 Signal saved: S_20250616_144213
2025-06-16 14:42:13 | INFO | ⏭️  Signal skipped: Trend too weak (below 1k threshold)
2025-06-16 14:42:33 | INFO | ⏰ Enhanced Loop #556: 14:42:33 [SELL STRATEGY MODE]
2025-06-16 14:42:43 | INFO | ⏰ Loop #565: 14:42:43 [REAL DATA MODE]
2025-06-16 14:43:03 | INFO | ⏰ Enhanced Loop #557: 14:43:03 [SELL STRATEGY MODE]
2025-06-16 14:43:03 | INFO | 📊 New enhanced dashboard data detected: enhanced_tabbed_dashboard_20250616.html
2025-06-16 14:43:03 | INFO | 📊 Parsing dashboard: enhanced_tabbed_dashboard_20250616.html
2025-06-16 14:43:03 | INFO | 📈 Extracted trend: 71
2025-06-16 14:43:03 | INFO | 🎯 Confidence: 95.0%
2025-06-16 14:43:03 | INFO | 💰 Combined flow: -0.24M
2025-06-16 14:43:03 | INFO | ✅ Dashboard parsed successfully
2025-06-16 14:43:03 | INFO | 🔍 Enhanced Signal Analysis...
2025-06-16 14:43:03 | INFO |    Cumulative Trend: 71
2025-06-16 14:43:03 | INFO |    Confidence: 95.0%
2025-06-16 14:43:03 | INFO |    Combined Flow: -0.24M
2025-06-16 14:43:03 | INFO | 📈 Real Spot Price: ₹24938.00 at 2025-06-16 14:42:55
2025-06-16 14:43:03 | INFO | 📊 Market Regime Detection:
2025-06-16 14:43:03 | INFO |    Primary Regime: NORMAL_TRENDING
2025-06-16 14:43:03 | INFO |    Volatility: NORMAL_VOLATILITY (40.0%ile)
2025-06-16 14:43:03 | INFO |    Range Status: RANGE_BOUND
2025-06-16 14:43:03 | INFO |    Recommended Strategy: BUY_OPTIONS
2025-06-16 14:43:03 | INFO |    Market Regime: NORMAL_TRENDING
2025-06-16 14:43:03 | INFO |    Recommended Strategy: BUY_OPTIONS
2025-06-16 14:43:03 | INFO | 🔍 Analyzing signal...
2025-06-16 14:43:03 | INFO |    Cumulative Trend: 71
2025-06-16 14:43:03 | INFO |    Confidence: 95.0%
2025-06-16 14:43:03 | INFO |    Combined Flow: -0.24M
2025-06-16 14:43:03 | INFO |    Trend Strength: WEAK
2025-06-16 14:43:03 | INFO | ❌ SKIP SIGNAL: Trend too weak (below 1k threshold)
2025-06-16 14:43:03 | INFO | 💾 Enhanced signal saved: S_20250616_144303
2025-06-16 14:43:03 | INFO | ⏭️  Enhanced signal skipped: Trend too weak (below 1k threshold)
2025-06-16 14:43:13 | INFO | ⏰ Loop #566: 14:43:13 [REAL DATA MODE]
2025-06-16 14:43:13 | INFO | 📊 New dashboard data detected: enhanced_tabbed_dashboard_20250616.html
2025-06-16 14:43:13 | INFO | 📊 Parsing dashboard: enhanced_tabbed_dashboard_20250616.html
2025-06-16 14:43:13 | INFO | 📈 Extracted trend: 71
2025-06-16 14:43:13 | INFO | 🎯 Confidence: 95.0%
2025-06-16 14:43:13 | INFO | 💰 Combined flow: -0.24M
2025-06-16 14:43:13 | INFO | ✅ Dashboard parsed successfully
2025-06-16 14:43:13 | INFO | 🔍 Analyzing signal...
2025-06-16 14:43:13 | INFO |    Cumulative Trend: 71
2025-06-16 14:43:13 | INFO |    Confidence: 95.0%
2025-06-16 14:43:13 | INFO |    Combined Flow: -0.24M
2025-06-16 14:43:13 | INFO |    Trend Strength: WEAK
2025-06-16 14:43:13 | INFO | ❌ SKIP SIGNAL: Trend too weak (below 1k threshold)
2025-06-16 14:43:13 | INFO | 💾 Signal saved: S_20250616_144313
2025-06-16 14:43:13 | INFO | ⏭️  Signal skipped: Trend too weak (below 1k threshold)
2025-06-16 14:43:33 | INFO | ⏰ Enhanced Loop #558: 14:43:33 [SELL STRATEGY MODE]
2025-06-16 14:43:43 | INFO | ⏰ Loop #567: 14:43:43 [REAL DATA MODE]
2025-06-16 14:44:03 | INFO | ⏰ Enhanced Loop #559: 14:44:03 [SELL STRATEGY MODE]
2025-06-16 14:44:03 | INFO | 📊 New enhanced dashboard data detected: enhanced_tabbed_dashboard_20250616.html
2025-06-16 14:44:03 | INFO | 📊 Parsing dashboard: enhanced_tabbed_dashboard_20250616.html
2025-06-16 14:44:03 | INFO | 📈 Extracted trend: 71
2025-06-16 14:44:03 | INFO | 🎯 Confidence: 95.0%
2025-06-16 14:44:03 | INFO | 💰 Combined flow: -0.24M
2025-06-16 14:44:03 | INFO | ✅ Dashboard parsed successfully
2025-06-16 14:44:03 | INFO | 🔍 Enhanced Signal Analysis...
2025-06-16 14:44:03 | INFO |    Cumulative Trend: 71
2025-06-16 14:44:03 | INFO |    Confidence: 95.0%
2025-06-16 14:44:03 | INFO |    Combined Flow: -0.24M
2025-06-16 14:44:04 | INFO | 📈 Real Spot Price: ₹24938.00 at 2025-06-16 14:42:55
2025-06-16 14:44:04 | INFO | 📊 Market Regime Detection:
2025-06-16 14:44:04 | INFO |    Primary Regime: NORMAL_TRENDING
2025-06-16 14:44:04 | INFO |    Volatility: NORMAL_VOLATILITY (30.0%ile)
2025-06-16 14:44:04 | INFO |    Range Status: RANGE_BOUND
2025-06-16 14:44:04 | INFO |    Recommended Strategy: BUY_OPTIONS
2025-06-16 14:44:04 | INFO |    Market Regime: NORMAL_TRENDING
2025-06-16 14:44:04 | INFO |    Recommended Strategy: BUY_OPTIONS
2025-06-16 14:44:04 | INFO | 🔍 Analyzing signal...
2025-06-16 14:44:04 | INFO |    Cumulative Trend: 71
2025-06-16 14:44:04 | INFO |    Confidence: 95.0%
2025-06-16 14:44:04 | INFO |    Combined Flow: -0.24M
2025-06-16 14:44:04 | INFO |    Trend Strength: WEAK
2025-06-16 14:44:04 | INFO | ❌ SKIP SIGNAL: Trend too weak (below 1k threshold)
2025-06-16 14:44:04 | INFO | 💾 Enhanced signal saved: S_20250616_144404
2025-06-16 14:44:04 | INFO | ⏭️  Enhanced signal skipped: Trend too weak (below 1k threshold)
2025-06-16 14:44:13 | INFO | ⏰ Loop #568: 14:44:13 [REAL DATA MODE]
2025-06-16 14:44:13 | INFO | 📊 New dashboard data detected: enhanced_tabbed_dashboard_20250616.html
2025-06-16 14:44:13 | INFO | 📊 Parsing dashboard: enhanced_tabbed_dashboard_20250616.html
2025-06-16 14:44:13 | INFO | 📈 Extracted trend: 71
2025-06-16 14:44:13 | INFO | 🎯 Confidence: 95.0%
2025-06-16 14:44:13 | INFO | 💰 Combined flow: -0.24M
2025-06-16 14:44:13 | INFO | ✅ Dashboard parsed successfully
2025-06-16 14:44:13 | INFO | 🔍 Analyzing signal...
2025-06-16 14:44:13 | INFO |    Cumulative Trend: 71
2025-06-16 14:44:13 | INFO |    Confidence: 95.0%
2025-06-16 14:44:13 | INFO |    Combined Flow: -0.24M
2025-06-16 14:44:13 | INFO |    Trend Strength: WEAK
2025-06-16 14:44:13 | INFO | ❌ SKIP SIGNAL: Trend too weak (below 1k threshold)
2025-06-16 14:44:13 | INFO | 💾 Signal saved: S_20250616_144413
2025-06-16 14:44:13 | INFO | ⏭️  Signal skipped: Trend too weak (below 1k threshold)
2025-06-16 14:44:34 | INFO | ⏰ Enhanced Loop #560: 14:44:34 [SELL STRATEGY MODE]
2025-06-16 14:44:34 | ERROR | ❌ Risk check failed: 'EnhancedPortfolioManager' object has no attribute 'get_portfolio_summary'
2025-06-16 14:44:34 | INFO | 
======================================================================
2025-06-16 14:44:34 | INFO | 📊 ENHANCED SYSTEM STATUS (SELL STRATEGY ENABLED)
2025-06-16 14:44:34 | INFO | ======================================================================
2025-06-16 14:44:34 | INFO | System Status: 🟢 RUNNING
2025-06-16 14:44:34 | INFO | Trading Status: 🟢 ENABLED
2025-06-16 14:44:34 | INFO | 💰 Current Capital: ₹100,000.00
2025-06-16 14:44:34 | INFO | 💸 Available Capital: ₹100,000.00
2025-06-16 14:44:34 | INFO | ⚖️  Capital at Risk (BUY): ₹0.00
2025-06-16 14:44:34 | INFO | 🏦 Margin Utilized (SELL): ₹0.00
2025-06-16 14:44:34 | INFO | 💵 Premium Collected: ₹0.00
2025-06-16 14:44:34 | INFO | 📈 Daily P&L: ₹+0.00
2025-06-16 14:44:34 | INFO | 💼 Total Active Positions: 0
2025-06-16 14:44:34 | INFO | 📊 BUY Positions: 0 | SELL Positions: 0
2025-06-16 14:44:34 | INFO | 📊 Trades Today: 0
2025-06-16 14:44:34 | INFO | 🟢 Total Risk Exposure: 0.0%
2025-06-16 14:44:35 | INFO | 📈 Real Spot Price: ₹24938.00 at 2025-06-16 14:42:55
2025-06-16 14:44:35 | INFO | 📊 Market Regime Detection:
2025-06-16 14:44:35 | INFO |    Primary Regime: NORMAL_TRENDING
2025-06-16 14:44:35 | INFO |    Volatility: NORMAL_VOLATILITY (30.0%ile)
2025-06-16 14:44:35 | INFO |    Range Status: RANGE_BOUND
2025-06-16 14:44:35 | INFO |    Recommended Strategy: BUY_OPTIONS
2025-06-16 14:44:35 | INFO | 🏛️  Market Regime: NORMAL_TRENDING
2025-06-16 14:44:35 | INFO | 📊 Volatility: 30%ile (NORMAL_VOLATILITY)
2025-06-16 14:44:35 | INFO | 🎯 Recommended Strategy: BUY_OPTIONS
2025-06-16 14:44:35 | INFO | 
🎯 ENHANCED STRATEGY THRESHOLDS:
2025-06-16 14:44:35 | INFO |   BUY Strategy (Trending Markets):
2025-06-16 14:44:35 | INFO |     SUPER_EXTREME: ±100,000 (4 lots)
2025-06-16 14:44:35 | INFO |     EXTREME: ±50,000 (3 lots)
2025-06-16 14:44:35 | INFO |   SELL Strategy (Range-bound/Low Vol):
2025-06-16 14:44:35 | INFO |     Range Detection: <2.0% price range
2025-06-16 14:44:35 | INFO |     Volatility Threshold: 15-35%ile
2025-06-16 14:44:35 | INFO |     Max SELL Positions: 2
2025-06-16 14:44:35 | INFO |     Max Margin Utilization: 60%
2025-06-16 14:44:35 | INFO | ======================================================================
2025-06-16 14:44:35 | INFO | 📈 Real Spot Price: ₹24938.00 at 2025-06-16 14:42:55
2025-06-16 14:44:35 | INFO | 
==================================================
2025-06-16 14:44:35 | INFO | 📊 ENHANCED REAL-TIME DATA STATUS
2025-06-16 14:44:35 | INFO | ==================================================
2025-06-16 14:44:35 | INFO | 📈 Current Nifty Spot: ₹24938.00
2025-06-16 14:44:36 | INFO | 📈 Real Spot Price: ₹24938.00 at 2025-06-16 14:42:55
2025-06-16 14:44:36 | INFO | 📊 Market Regime Detection:
2025-06-16 14:44:36 | INFO |    Primary Regime: POST_GAP_CONSOLIDATION
2025-06-16 14:44:36 | INFO |    Volatility: HIGH_VOLATILITY (80.0%ile)
2025-06-16 14:44:36 | INFO |    Range Status: RANGE_BOUND
2025-06-16 14:44:36 | INFO |    Recommended Strategy: SELL_PREMIUM
2025-06-16 14:44:36 | INFO | 🏛️  Current Market Regime: POST_GAP_CONSOLIDATION
2025-06-16 14:44:36 | INFO | 📊 Volatility Regime: HIGH_VOLATILITY
2025-06-16 14:44:36 | INFO | 🎯 Strategy Recommendation: SELL_PREMIUM
2025-06-16 14:44:36 | INFO | 🕒 Data Source: Real-time option chain database
2025-06-16 14:44:36 | INFO | 🔄 Update Frequency: Every 5 minutes
2025-06-16 14:44:36 | INFO | 🎯 SELL Strategy: ACTIVE
2025-06-16 14:44:36 | INFO | ==================================================
2025-06-16 14:44:43 | INFO | ⏰ Loop #569: 14:44:43 [REAL DATA MODE]
2025-06-16 14:45:06 | INFO | ⏰ Enhanced Loop #561: 14:45:06 [SELL STRATEGY MODE]
2025-06-16 14:45:06 | INFO | 📊 New enhanced dashboard data detected: enhanced_tabbed_dashboard_20250616.html
2025-06-16 14:45:06 | INFO | 📊 Parsing dashboard: enhanced_tabbed_dashboard_20250616.html
2025-06-16 14:45:06 | INFO | 📈 Extracted trend: 61
2025-06-16 14:45:06 | INFO | 🎯 Confidence: 95.0%
2025-06-16 14:45:06 | INFO | 💰 Combined flow: -9.65M
2025-06-16 14:45:06 | INFO | ✅ Dashboard parsed successfully
2025-06-16 14:45:06 | INFO | 🔍 Enhanced Signal Analysis...
2025-06-16 14:45:06 | INFO |    Cumulative Trend: 61
2025-06-16 14:45:06 | INFO |    Confidence: 95.0%
2025-06-16 14:45:06 | INFO |    Combined Flow: -9.65M
2025-06-16 14:45:07 | INFO | 📈 Real Spot Price: ₹24938.00 at 2025-06-16 14:42:55
2025-06-16 14:45:07 | INFO | 📊 Market Regime Detection:
2025-06-16 14:45:07 | INFO |    Primary Regime: NORMAL_TRENDING
2025-06-16 14:45:07 | INFO |    Volatility: NORMAL_VOLATILITY (30.0%ile)
2025-06-16 14:45:07 | INFO |    Range Status: RANGE_BOUND
2025-06-16 14:45:07 | INFO |    Recommended Strategy: BUY_OPTIONS
2025-06-16 14:45:07 | INFO |    Market Regime: NORMAL_TRENDING
2025-06-16 14:45:07 | INFO |    Recommended Strategy: BUY_OPTIONS
2025-06-16 14:45:07 | INFO | 🔍 Analyzing signal...
2025-06-16 14:45:07 | INFO |    Cumulative Trend: 61
2025-06-16 14:45:07 | INFO |    Confidence: 95.0%
